event_id,start,end,mid,n_windows,duration_hr,median_phase_rms_rad,peak_phase_rms_rad,median_baseline_phase_rms_rad,median_phase_ratio,peak_phase_ratio
9,2010-01-22 13:37:20,2010-01-22 14:17:20,2010-01-22 13:57:20,3,0.6666666666666666,36.62502321675243,45.7325688247824,17.232187852914343,2.120786521235949,2.6539037999779005
16,2010-01-28 10:47:20,2010-01-28 11:27:20,2010-01-28 11:07:20,3,0.6666666666666666,17.786515820234136,19.10442566408793,6.881388726696411,2.6026122355818275,2.7762456711640393
22,2010-02-04 13:37:20,2010-02-04 14:47:20,2010-02-04 14:07:20,5,1.1666666666666667,15.563542071766491,20.49386514647211,4.981548116776012,3.131888271481332,4.113955073013618
23,2010-02-04 15:07:20,2010-02-04 15:57:20,2010-02-04 15:32:20,4,0.8333333333333334,12.16927077960731,12.934551171272169,4.975463920010239,2.4543741391949245,2.5964922686811724
32,2010-02-07 15:07:20,2010-02-07 15:57:20,2010-02-07 15:37:20,3,0.8333333333333334,11.23743835696808,15.194886725135364,4.170973952617694,2.6942000800353805,3.6462276884977167
34,2010-02-09 14:17:20,2010-02-09 15:17:20,2010-02-09 14:42:20,4,1.0,7.528675885010612,12.19364169782962,3.363810626075461,2.2376705265677246,3.574645817142611
45,2010-02-15 12:27:20,2010-02-15 13:17:20,2010-02-15 12:52:20,4,0.8333333333333334,8.251366117577408,8.802089387391772,2.557110303523922,3.2268322982416136,3.4422016818209684
46,2010-02-15 14:27:20,2010-02-15 15:27:20,2010-02-15 14:52:20,4,1.0,9.601518233821484,12.26213139518435,2.5033065552379106,3.837205168089823,4.87399369441858
53,2010-02-17 11:27:20,2010-02-17 12:17:20,2010-02-17 11:47:20,3,0.8333333333333334,6.107294621692663,6.496226795628295,2.305383591341508,2.6491446562863814,2.8178507125784327
64,2010-02-23 05:37:20,2010-02-23 06:37:20,2010-02-23 06:12:20,4,1.0,3.9917147888869704,5.921437883880115,1.416273380866456,2.826188256213923,4.1809992081171945
65,2010-02-25 11:17:20,2010-02-25 16:47:20,2010-02-25 13:22:20,24,5.5,5.111934871430948,25.91947467385251,1.2576384992344054,4.076492436627628,20.565675006373233
66,2010-02-27 05:57:20,2010-02-27 06:37:20,2010-02-27 06:17:20,3,0.6666666666666666,8.905642683800915,12.021557147972732,1.2441383855659405,7.1949077234398,9.662556261781361
67,2010-02-27 16:27:20,2010-02-27 17:07:20,2010-02-27 16:47:20,3,0.6666666666666666,3.0074764938497416,4.032393317167617,1.1894005306316737,2.5115505271578002,3.3902736826811997
68,2010-03-01 14:47:20,2010-03-01 15:47:20,2010-03-01 15:17:20,4,1.0,5.212903869195312,7.057085509818602,1.6312252605179116,3.1933655294327155,4.360872266623568
69,2010-03-02 12:27:20,2010-03-02 15:07:20,2010-03-02 13:42:20,14,2.6666666666666665,8.87103470108079,21.7341038099005,1.7461533441125343,4.895370417095892,12.233404925402462
70,2010-03-02 15:17:20,2010-03-02 15:57:20,2010-03-02 15:37:20,3,0.6666666666666666,3.683071969413816,8.214871244203493,1.6778981111291202,2.1950510254376168,4.743164731857719
73,2010-03-04 09:57:20,2010-03-04 16:17:20,2010-03-04 13:07:20,37,6.333333333333333,10.373685142858315,23.21038268234735,1.5805419690479539,7.175942145269389,15.499195904715611
75,2010-03-07 08:57:20,2010-03-07 10:07:20,2010-03-07 09:32:20,6,1.1666666666666667,6.7791624143398606,9.113605859002512,0.8913822588750469,7.6121847767323025,10.224127492176224
80,2010-03-11 11:27:20,2010-03-11 15:17:20,2010-03-11 13:12:20,16,3.8333333333333335,3.1911477778573154,4.440787195372352,1.058013310521991,3.0187499077787505,4.17949036719
83,2010-03-13 14:57:20,2010-03-13 15:57:20,2010-03-13 15:27:20,3,1.0,3.697485082656492,4.671832566169063,1.6104206866440385,2.2959746563872665,2.8648850597951823
88,2010-03-15 11:27:20,2010-03-15 13:17:20,2010-03-15 12:22:20,10,1.8333333333333333,5.668670891826359,8.901376711215285,1.960600215882108,2.8812326443332177,4.540128394921348
90,2010-03-16 11:27:20,2010-03-16 12:27:20,2010-03-16 12:02:20,4,1.0,4.318671246525952,5.000553850104909,1.7424189157172325,2.4785493359662336,2.869891852641263
98,2010-03-18 13:07:20,2010-03-18 14:17:20,2010-03-18 13:37:20,5,1.1666666666666667,3.749019005006448,5.865189544487574,1.3894581288280978,2.6981878238881944,4.184279547038264
106,2010-03-20 17:27:20,2010-03-21 08:57:20,2010-03-20 17:47:20,3,15.5,2.3552106427572226,2.399563583684329,0.9177910675121563,2.5780578046248483,2.6078365621012374
115,2010-03-25 12:07:20,2010-03-25 12:47:20,2010-03-25 12:27:20,3,0.6666666666666666,2.524744778590387,3.763662047578016,1.1535676022400687,2.188640504195577,3.2626280768196896
119,2010-03-26 11:37:20,2010-03-26 12:17:20,2010-03-26 11:57:20,3,0.6666666666666666,2.679149671793404,3.0375585983338693,1.0701285059753558,2.5035775206749817,2.8384989105260052
121,2010-03-26 13:57:20,2010-03-26 15:17:20,2010-03-26 14:42:20,6,1.3333333333333333,3.185432597855815,5.950057098542673,1.031682007695102,3.0951037097832472,5.753408089362431
123,2010-03-26 16:07:20,2010-03-26 17:27:20,2010-03-26 16:47:20,6,1.3333333333333333,2.402249273535623,3.026021741744957,1.0172682999411724,2.376274829504963,2.9746545153524875
128,2010-04-01 10:27:20,2010-04-01 11:17:20,2010-04-01 10:52:20,4,0.8333333333333334,1.848424870047084,2.8995761360059653,0.7470874232250526,2.4747151605736586,3.9116166549879003
130,2010-04-01 12:37:20,2010-04-01 17:37:20,2010-04-01 15:07:20,25,5.0,2.412145418655693,4.7089265236561095,0.8256087823281026,2.9389261764729286,5.176882688429228
132,2010-04-04 09:57:20,2010-04-04 10:37:20,2010-04-04 10:17:20,3,0.6666666666666666,1.6652175422293245,2.375125293398427,0.8166752834266231,2.039020374465565,2.9082860000768322
133,2010-04-04 10:47:20,2010-04-04 13:07:20,2010-04-04 12:02:20,12,2.3333333333333335,2.7285282609279093,5.997295489540356,0.7804341610119084,3.516950280526137,7.814177371046258
147,2010-04-12 04:47:20,2010-04-12 05:37:20,2010-04-12 05:17:20,3,0.8333333333333334,2.7317455273521305,3.14937883586425,0.9733429691050361,2.806560086280687,3.2356311555422472
150,2010-04-13 04:57:20,2010-04-13 05:37:20,2010-04-13 05:17:20,3,0.6666666666666666,2.53195594291556,3.065988263313069,0.9706223469003253,2.6085902009173196,3.1587859821116604
152,2010-04-14 04:57:20,2010-04-14 05:37:20,2010-04-14 05:17:20,3,0.6666666666666666,3.664362355446684,5.939158534919804,1.0450853988338262,3.568403334161565,5.682940878847893
162,2010-04-16 08:47:20,2010-04-16 09:47:20,2010-04-16 09:17:20,3,1.0,2.143115660745318,2.9859994474819334,0.8850420376209047,2.4443911761294643,3.3432233033614147
173,2010-04-22 10:17:20,2010-04-22 11:07:20,2010-04-22 10:47:20,3,0.8333333333333334,1.6416512321876704,1.6494020671701388,0.5699013164327835,2.8525043596962285,2.880588594641882
180,2010-04-24 11:27:20,2010-04-24 12:17:20,2010-04-24 11:57:20,3,0.8333333333333334,1.2245285876545156,1.312543139373769,0.5905685891169353,2.0734739541185676,2.2006186022699983
186,2010-04-28 12:57:20,2010-04-28 13:47:20,2010-04-28 13:22:20,4,0.8333333333333334,1.3109913595632732,2.1341445125142644,0.5464190342560247,2.407153473245205,3.8817724316864015
187,2010-04-30 09:27:20,2010-04-30 10:57:20,2010-04-30 10:12:20,6,1.5,1.5860465287729544,1.865051790550524,0.6046603667694094,2.6384963945839126,3.0844617789572637
192,2010-05-04 08:27:20,2010-05-04 10:07:20,2010-05-04 09:17:20,7,1.6666666666666667,1.5894408657375885,2.223628205464321,0.6790032451660448,2.34272888888287,3.274841793901221
196,2010-05-05 11:47:20,2010-05-05 12:27:20,2010-05-05 12:07:20,3,0.6666666666666666,1.521607070045062,1.5358755366165346,0.6024631156144687,2.506605492167159,2.549327082123613
197,2010-05-05 15:37:20,2010-05-05 16:17:20,2010-05-05 15:57:20,3,0.6666666666666666,1.2540438048535916,1.4236094244557418,0.5527450140847835,2.268756429996922,2.587316201082381
203,2010-05-09 08:17:20,2010-05-09 10:27:20,2010-05-09 09:22:20,12,2.1666666666666665,1.4641900580631027,2.0382735829427387,0.5315556654954312,2.762757279723993,3.8589175814976
220,2010-05-17 08:37:20,2010-05-17 09:17:20,2010-05-17 08:57:20,3,0.6666666666666666,0.9572965284327724,1.0327306842599075,0.440758164278943,2.1719314717603897,2.353422063671667
230,2010-05-24 08:47:20,2010-05-24 09:57:20,2010-05-24 09:22:20,4,1.1666666666666667,1.423414786847158,1.8457635851382936,0.5560500402520963,2.5598681482008794,3.319419929007613
231,2010-05-25 08:37:20,2010-05-25 09:57:20,2010-05-25 09:17:20,7,1.3333333333333333,1.1807239935769858,1.5982016571466084,0.5265188442707369,2.251219733556153,3.035412074111464
243,2010-05-30 14:17:20,2010-05-30 15:27:20,2010-05-30 14:52:20,6,1.1666666666666667,1.35272382590852,1.4143412378749012,0.5499888832499724,2.4618794407999474,2.571581500915677
245,2010-05-31 11:27:20,2010-05-31 12:27:20,2010-05-31 11:57:20,3,1.0,1.338597700103868,1.544812658616222,0.5330335783530685,2.511282130179824,2.8678748716446627
251,2010-06-03 12:27:20,2010-06-03 13:07:20,2010-06-03 12:47:20,3,0.6666666666666666,1.1432411061439187,1.264628190382593,0.4678324619621791,2.44369768901659,2.7031646865172627
252,2010-06-03 14:27:20,2010-06-03 16:27:20,2010-06-03 15:17:20,9,2.0,1.4263112358260592,2.1527035778367525,0.4712090678137649,3.0269180566571303,4.568468064132334
255,2010-06-05 10:57:20,2010-06-05 12:07:20,2010-06-05 11:32:20,6,1.1666666666666667,3.706322875084753,4.957834491295342,0.7156742122204848,5.167371052984663,6.916458018276815
256,2010-06-05 16:47:20,2010-06-05 17:27:20,2010-06-05 17:07:20,3,0.6666666666666666,1.7433412168922755,3.012090995898113,0.7668498740993045,2.273380065348382,3.9278757128778734
265,2010-06-09 12:27:20,2010-06-09 13:37:20,2010-06-09 12:57:20,5,1.1666666666666667,2.4386962070569806,2.9057220206840086,0.5939427652253704,4.105944797781352,4.892259306469435
277,2010-06-13 10:47:20,2010-06-13 11:37:20,2010-06-13 11:17:20,3,0.8333333333333334,1.055675750897704,1.304986658653687,0.5003064308973388,2.1164819517967266,2.6083747440805247
287,2010-06-15 11:07:20,2010-06-15 12:37:20,2010-06-15 11:57:20,5,1.5,1.3359241849389063,2.423591194153917,0.5049158860175071,2.6455358507341438,4.799989981043859
288,2010-06-15 12:47:20,2010-06-15 13:57:20,2010-06-15 13:22:20,6,1.1666666666666667,1.7876285925260855,2.8491222835233576,0.4965615786503872,3.5947019226861787,5.737701840055837
291,2010-06-19 11:17:20,2010-06-19 15:47:20,2010-06-19 13:22:20,20,4.5,1.8875439733480368,3.7632145794581446,0.5624620444792217,3.376171987559081,6.665630607983152
293,2010-06-20 09:17:20,2010-06-20 13:57:20,2010-06-20 11:42:20,26,4.666666666666667,2.2148486116878434,6.4724090581288864,0.5301905674851408,4.150580499046069,12.231604661609873
300,2010-06-25 09:37:20,2010-06-25 10:27:20,2010-06-25 10:02:20,4,0.8333333333333334,1.4567197256676376,1.868963338415942,0.45630834821491656,3.2051940264361347,4.079552699467912
301,2010-06-25 14:27:20,2010-06-25 15:17:20,2010-06-25 14:52:20,4,0.8333333333333334,0.95533352429753,0.9820161663750404,0.4291840504219985,2.231164118911535,2.2827448969751747
308,2010-06-29 12:37:20,2010-06-29 13:17:20,2010-06-29 12:57:20,3,0.6666666666666666,1.043863007147236,1.0744174543295908,0.40273042501037465,2.5919646054065697,2.6721225242685294
315,2010-07-04 11:07:20,2010-07-04 11:47:20,2010-07-04 11:27:20,3,0.6666666666666666,1.4032940703047845,1.5846455766419678,0.4659982824888038,3.0113717647414298,3.4005395216881316
323,2010-07-08 09:47:20,2010-07-08 11:17:20,2010-07-08 10:27:20,7,1.5,1.522249062112614,2.724336175705813,0.5931185745730921,2.5665172654696917,4.593240361198776
324,2010-07-08 11:57:20,2010-07-08 12:37:20,2010-07-08 12:17:20,3,0.6666666666666666,1.330951632399407,1.3758257699324092,0.5983046971990126,2.224538163631859,2.2995403117732365
325,2010-07-09 10:07:20,2010-07-09 11:07:20,2010-07-09 10:37:20,3,1.0,1.3087300393281178,1.5537325379224995,0.5940094130622693,2.2032143103276467,2.615669893028486
326,2010-07-11 11:37:20,2010-07-11 13:07:20,2010-07-11 12:17:20,7,1.5,1.4106210707321574,2.003204050492145,0.5145191999847073,2.732422712136211,3.893351405645668
327,2010-07-11 13:17:20,2010-07-11 13:57:20,2010-07-11 13:37:20,3,0.6666666666666666,1.5443886050880948,1.7078249951448328,0.5177214558412366,2.9915351389985956,3.2987332780516456
328,2010-07-12 09:57:20,2010-07-12 10:47:20,2010-07-12 10:22:20,4,0.8333333333333334,1.452691277647167,1.7934077427827924,0.4972986536631848,2.9191911341544996,3.6072633511701406
329,2010-07-13 10:07:20,2010-07-13 11:27:20,2010-07-13 10:47:20,5,1.3333333333333333,1.1559319967561237,1.2761450120765514,0.4848479043494299,2.3919141758141014,2.5863316125528013
330,2010-07-13 12:27:20,2010-07-13 14:17:20,2010-07-13 13:22:20,8,1.8333333333333333,1.243278169767036,1.6051200842976374,0.47122604941663215,2.6482622087700776,3.406263482854443
338,2010-07-17 10:07:20,2010-07-17 10:57:20,2010-07-17 10:32:20,4,0.8333333333333334,1.316898595668571,2.2267710129135314,0.4864323580467963,2.703537738346117,4.573679185325599
339,2010-07-17 11:07:20,2010-07-17 11:47:20,2010-07-17 11:27:20,3,0.6666666666666666,1.4829172687363936,1.5655531458922678,0.47907525775559157,3.079106134574902,3.2853125813797686
343,2010-07-18 10:07:20,2010-07-18 11:07:20,2010-07-18 10:32:20,4,1.0,1.1122068930954372,1.8629314391541365,0.4653189616852914,2.390098187429417,4.009614476096181
345,2010-07-18 12:07:20,2010-07-18 14:17:20,2010-07-18 13:12:20,12,2.1666666666666665,1.8207715645982494,2.8828362374703524,0.4867376543150784,3.7405667447728614,5.9505558294127185
350,2010-07-20 14:17:20,2010-07-20 15:17:20,2010-07-20 14:47:20,5,1.0,1.7147005642619262,2.192676452557267,0.5259250982664285,3.235646987865511,4.169180097669495
353,2010-07-24 10:57:20,2010-07-24 11:47:20,2010-07-24 11:22:20,4,0.8333333333333334,1.4159076223832052,1.6070249820289075,0.5343572536965728,2.6591168554954976,2.9968299989250897
354,2010-07-30 06:47:20,2010-07-30 08:17:20,2010-07-30 07:32:20,8,1.5,7.438397300702908,38.66505652680871,0.4509875732572728,16.452355147719526,85.94953281936829
359,2010-07-31 12:27:20,2010-07-31 13:37:20,2010-07-31 13:02:20,6,1.1666666666666667,0.9776953874301604,2.1316813772751946,0.41383435306189953,2.3574020507106175,5.12658338755691
362,2010-08-02 10:57:20,2010-08-02 12:37:20,2010-08-02 11:52:20,8,1.6666666666666667,1.2460578257193218,1.494292878304352,0.42526628664340826,2.9315142919009958,3.5137816592485676
363,2010-08-04 10:47:20,2010-08-04 11:27:20,2010-08-04 11:07:20,3,0.6666666666666666,1.2858856976741326,2.1595657190923063,0.4298354024727866,2.9915769856940613,5.024169034631881
368,2010-08-09 14:37:20,2010-08-11 12:37:20,2010-08-11 11:12:20,12,46.0,1.0164599117017366,1.6186803382278896,0.43659444818231885,2.3220480040686438,3.6977881816456155
373,2010-08-15 13:47:20,2010-08-15 14:27:20,2010-08-15 14:07:20,3,0.6666666666666666,1.0632120296097205,1.1795058550653506,0.4126332112160228,2.575172153378059,2.858485024967737
377,2010-08-18 13:07:20,2010-08-18 14:07:20,2010-08-18 13:37:20,4,1.0,1.211309394736607,1.2913832387351447,0.4539508985561915,2.6434326762139406,2.820263913899729
382,2010-08-22 11:07:20,2010-08-22 13:07:20,2010-08-22 12:12:20,10,2.0,1.5199326453544655,1.766534379820172,0.4952483220170552,3.0673621034823713,3.5280037940982796
383,2010-08-22 13:37:20,2010-08-22 14:17:20,2010-08-22 13:57:20,3,0.6666666666666666,1.0068089667379356,1.1406862185842428,0.4871204286034503,2.066858435037114,2.3416924267670987
386,2010-09-01 11:07:20,2010-09-01 12:47:20,2010-09-01 11:52:20,8,1.6666666666666667,1.1192809146906773,2.2400642453729493,0.48199496465248803,2.2959619291796356,4.604593306873713
387,2010-09-02 11:07:20,2010-09-02 12:17:20,2010-09-02 11:42:20,6,1.1666666666666667,1.1717282687604307,1.6913502776462954,0.5169406689337263,2.2611644628456413,3.24482505799816
395,2010-09-07 11:17:20,2010-09-07 12:27:20,2010-09-07 11:47:20,5,1.1666666666666667,0.9430772346215122,1.0196918841525011,0.457466386779777,2.054760979702039,2.234026455787501
397,2010-09-07 14:07:20,2010-09-07 15:07:20,2010-09-07 14:37:20,4,1.0,1.2964251876345259,1.4975165828186063,0.4471233788758635,2.899479760807715,3.335711264474898
418,2010-09-20 11:17:20,2010-09-20 11:57:20,2010-09-20 11:37:20,3,0.6666666666666666,1.6143440093689545,2.1470933462953616,0.5725928459792748,2.8193576303036556,3.7797989820163953
422,2010-09-22 11:47:20,2010-09-22 12:37:20,2010-09-22 12:07:20,3,0.8333333333333334,1.582808834739813,1.6789726729529637,0.6378631996983926,2.4814236586908116,2.6321830037331666
423,2010-09-22 13:57:20,2010-09-22 14:47:20,2010-09-22 14:17:20,3,0.8333333333333334,1.315666569565508,1.5640952584927856,0.6378631996983926,2.062615573664711,2.4520857438277566
425,2010-09-23 16:57:20,2010-09-23 17:37:20,2010-09-23 17:17:20,3,0.6666666666666666,1.4737229431868717,1.6697564185284464,0.585249910035411,2.518108790649285,2.8530656560501075
433,2010-10-02 11:07:20,2010-10-02 12:47:20,2010-10-02 11:57:20,7,1.6666666666666667,1.3648633761585178,1.9213624634171909,0.4810406239332402,2.837314164859258,3.9941792186013823
435,2010-10-03 10:57:20,2010-10-03 11:47:20,2010-10-03 11:22:20,4,0.8333333333333334,2.026611373589533,2.3593723354562472,0.4609829198471421,4.396282999512302,5.118133956543541
439,2010-10-03 15:37:20,2010-10-03 16:47:20,2010-10-03 16:17:20,5,1.1666666666666667,1.4544798080957613,1.761371768772933,0.46327876347369207,3.139534817417453,3.8019695864452356
441,2010-10-08 10:47:20,2010-10-08 11:27:20,2010-10-08 11:07:20,3,0.6666666666666666,1.702403430256478,1.9031772664125,0.558377561394459,3.048839258520698,3.408405706095384
442,2010-10-08 11:37:20,2010-10-08 13:27:20,2010-10-08 12:37:20,9,1.8333333333333333,1.4680946951661844,3.19991013024444,0.5549489643853084,2.665831638770404,5.730728366399921
444,2010-10-08 15:57:20,2010-10-09 11:47:20,2010-10-09 10:52:20,8,19.833333333333332,1.3461929978674239,1.6732499529060914,0.5507079568773265,2.4811280029556118,3.1655176459345915
445,2010-10-09 12:07:20,2010-10-09 13:37:20,2010-10-09 12:57:20,7,1.5,1.3489754573068624,2.8032879181234853,0.5285865188763081,2.552042871192728,5.303366275936879
450,2010-10-14 06:47:20,2010-10-14 07:47:20,2010-10-14 07:17:20,5,1.0,2.6944314522183745,4.602064937906671,0.35091213362311613,7.843417573732618,12.92584655609917
453,2010-10-15 06:17:20,2010-10-15 07:37:20,2010-10-15 06:57:20,7,1.3333333333333333,2.302073907615198,12.649201995438954,0.347358156613009,6.62737829467449,36.41544542606323
456,2010-10-16 06:07:20,2010-10-16 07:27:20,2010-10-16 06:52:20,6,1.3333333333333333,2.2461385038675736,5.26505825026925,0.36253726004049514,6.195607324931737,14.522805875680604
459,2010-10-20 04:17:20,2010-10-20 05:07:20,2010-10-20 04:42:20,4,0.8333333333333334,2.417769090212631,6.394605669127953,0.40339094545573706,5.983781172202805,16.004468560576747
461,2010-10-20 05:57:20,2010-10-20 07:07:20,2010-10-20 06:32:20,6,1.1666666666666667,2.6814582906001787,6.348270322054014,0.4031105458176081,6.651917987314167,15.588882387418076
463,2010-10-21 05:27:20,2010-10-21 06:47:20,2010-10-21 06:07:20,7,1.3333333333333333,2.619811776494573,11.664407180528434,0.39758188677063266,6.487807317189254,29.027777267974532
465,2010-10-22 05:17:20,2010-10-22 07:17:20,2010-10-22 06:12:20,10,2.0,1.844280069376203,5.94654398370178,0.38917614508873094,4.754510408304077,15.279826522630225
467,2010-10-23 05:27:20,2010-10-23 07:27:20,2010-10-23 06:27:20,9,2.0,1.3165258658381591,6.501160920822818,0.4239009933265595,3.105739044173342,15.358462323823918
468,2010-10-24 05:17:20,2010-10-24 06:37:20,2010-10-24 05:57:20,5,1.3333333333333333,1.5274734888085189,8.117438948419553,0.47233243065877023,3.2338950062737064,17.18585983413847
475,2010-10-25 05:17:20,2010-10-25 06:47:20,2010-10-25 06:02:20,8,1.5,1.64591556084213,8.945020606814541,0.41799405497787856,3.995976228113848,21.131881466826083
476,2010-10-25 09:27:20,2010-10-25 11:27:20,2010-10-25 10:12:20,8,2.0,0.9184116775854521,1.4773563761648951,0.39009405418239074,2.3543339554620415,3.787179938595395
481,2010-10-29 14:47:20,2010-10-30 09:27:20,2010-10-30 08:42:20,6,18.666666666666668,1.0532353643161216,1.4800688026489153,0.41031253822976693,2.5669100165940595,3.607174201974072
483,2010-10-30 13:57:20,2010-10-31 08:47:20,2010-10-30 14:42:20,6,18.833333333333332,1.1261303628134631,1.4580941175147737,0.4573941637936322,2.462056694106732,3.187828426627321
495,2010-11-07 14:17:20,2010-11-08 07:57:20,2010-11-08 07:32:20,4,17.666666666666668,1.202361719643632,1.4816646356631964,0.4707844833021473,2.5486057910356266,3.153398332629519
497,2010-11-08 09:47:20,2010-11-08 10:27:20,2010-11-08 10:07:20,3,0.6666666666666666,1.0367325422319629,1.303475689311512,0.4739197239286711,2.1978355623410506,2.7504145185307713
498,2010-11-08 12:47:20,2010-11-08 14:37:20,2010-11-08 13:47:20,9,1.8333333333333333,1.4091655018561264,1.7415190815625878,0.4739197239286711,2.9734265756540186,3.640714517633383
502,2010-11-09 13:37:20,2010-11-09 14:37:20,2010-11-09 14:07:20,5,1.0,1.1845035256613434,1.380931840869442,0.4612594203326216,2.5679768768888858,2.993829025483382
504,2010-11-14 10:37:20,2010-11-14 11:37:20,2010-11-14 11:07:20,3,1.0,0.6471276521749473,0.7074412298763002,0.29834147620818324,2.1690837640133562,2.363163459635634
506,2010-11-14 12:27:20,2010-11-14 14:17:20,2010-11-14 13:22:20,10,1.8333333333333333,1.0483450726336683,1.396489289003532,0.3093086836248345,3.389068467406238,4.472113715045514
510,2010-11-17 10:57:20,2010-11-17 11:37:20,2010-11-17 11:17:20,3,0.6666666666666666,0.8178545545547784,0.8335075170692592,0.36523050052974915,2.2518082345820756,2.2682314017584564
511,2010-11-17 12:07:20,2010-11-17 13:47:20,2010-11-17 12:57:20,9,1.6666666666666667,1.0795238973043106,1.7038765998049472,0.35494239782155457,3.055085979290887,4.800431310157436
513,2010-11-20 07:17:20,2010-11-20 08:07:20,2010-11-20 07:37:20,3,0.8333333333333334,0.9408709872110184,1.124121281746958,0.3364593471502378,2.7501171168653764,3.3410315132217407
516,2010-11-20 13:07:20,2010-11-20 14:07:20,2010-11-20 13:37:20,4,1.0,0.8789333221127595,1.1549252885587395,0.3287838530801825,2.6708162493998264,3.5288229437762872
518,2010-11-21 11:47:20,2010-11-21 12:47:20,2010-11-21 12:12:20,4,1.0,0.6674435573006936,0.8343954600581436,0.3136934569310076,2.1412893825472894,2.659907121498097
519,2010-11-21 13:07:20,2010-11-21 13:57:20,2010-11-21 13:32:20,4,0.8333333333333334,1.016752869103636,1.4814405156325026,0.30973266499050967,3.2826788518892247,4.841859495902741
522,2010-11-23 12:27:20,2010-11-23 13:47:20,2010-11-23 13:07:20,5,1.3333333333333333,0.6682793751929461,0.9949293650931176,0.2426631852271866,2.726999420051793,4.100042468995216
526,2010-11-27 05:37:20,2010-11-27 06:37:20,2010-11-27 06:07:20,5,1.0,1.079635321568624,1.4066533493208813,0.3567843845741827,3.043205016221506,3.9425866437504062
532,2010-11-27 11:57:20,2010-11-28 08:47:20,2010-11-28 06:27:20,21,20.833333333333332,1.054753676609409,2.2481854665322163,0.3589532045301984,2.9669854750949893,6.200231051749639
534,2010-11-28 11:07:20,2010-11-28 13:37:20,2010-11-28 12:22:20,10,2.5,0.9178032911709156,1.3497601766080785,0.3745703583200179,2.4530870291111277,3.760267799739128
537,2010-12-02 11:47:20,2010-12-02 12:27:20,2010-12-02 12:07:20,3,0.6666666666666666,0.5667028193154093,0.5820878700782072,0.2568133081746563,2.2066723229545415,2.266579852171581
540,2010-12-05 05:27:20,2010-12-05 06:27:20,2010-12-05 05:57:20,4,1.0,1.2049589343866551,1.4317328124534634,0.44954745390997575,2.6722650891355375,3.1848313231469785
543,2010-12-06 08:17:20,2010-12-06 09:27:20,2010-12-06 08:57:20,5,1.1666666666666667,1.637512821257746,1.93197294952952,0.751237921555242,2.1783169451535156,2.5717191506119317
547,2010-12-06 12:17:20,2010-12-06 13:17:20,2010-12-06 12:52:20,4,1.0,1.7838298063642086,1.9868212203734,0.8032621012934078,2.2207319422787366,2.4734407575985875
551,2010-12-08 05:17:20,2010-12-08 06:27:20,2010-12-08 05:52:20,6,1.1666666666666667,1.8510924436434997,2.741995851735235,0.7652598492100586,2.413442708695807,3.5830912265496053
557,2010-12-11 11:57:20,2010-12-11 13:07:20,2010-12-11 12:37:20,5,1.1666666666666667,0.7463808880410896,1.6567806350610372,0.3408174328243851,2.18997274246145,4.90093017175405
558,2010-12-12 06:57:20,2010-12-12 07:47:20,2010-12-12 07:22:20,4,0.8333333333333334,1.1655995638015688,1.7435828280372945,0.3408174328243851,3.4200115708346814,5.115885104784884
559,2010-12-12 07:57:20,2010-12-12 08:47:20,2010-12-12 08:17:20,3,0.8333333333333334,1.0084462413525526,1.0447318230653804,0.3479282256467374,2.9085715509766032,2.989053493980346
563,2010-12-14 07:07:20,2010-12-14 07:57:20,2010-12-14 07:37:20,3,0.8333333333333334,0.9636163240292528,1.3768068024937246,0.3266524466829408,3.001664909651445,4.153702308908259
565,2010-12-14 08:47:20,2010-12-15 07:17:20,2010-12-15 05:47:20,13,22.5,0.7601930319258278,2.1496750100282496,0.26563774536064694,2.9533801427846216,7.915357568660353
567,2010-12-15 08:07:20,2010-12-15 09:47:20,2010-12-15 08:57:20,9,1.6666666666666667,0.7184478613857858,1.1071077021183946,0.25169681484665635,2.8954188914551624,4.452119316287231
572,2010-12-19 12:17:20,2010-12-19 12:57:20,2010-12-19 12:37:20,3,0.6666666666666666,0.8687877343962338,1.0141480929832665,0.3343960736592131,2.571173766948926,3.0327751216863765
575,2010-12-20 12:27:20,2010-12-21 06:27:20,2010-12-21 05:42:20,6,18.0,1.5429284567592927,2.84626613184071,0.3794704521600893,4.066004211859871,7.5006265063292465
586,2010-12-26 07:07:20,2010-12-26 08:17:20,2010-12-26 07:37:20,4,1.1666666666666667,0.8456210169662477,1.842466673892749,0.30696950787282407,2.762207025637739,5.891484475997033
589,2010-12-28 06:37:20,2010-12-28 08:17:20,2010-12-28 07:22:20,8,1.6666666666666667,1.3476983831470641,1.95903657653064,0.4367169221036342,3.081318727279451,4.4844168893030645
